Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:152: warning: Member odmr_2d_high_range_freq (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:153: warning: Member odmr_2d_high_power (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:154: warning: Member odmr_2d_high_runtime (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:155: warning: Member odmr_2d_save_after_measure (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:156: warning: Member odmr_2d_peak_axis0_move_ratio (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:157: warning: Member odmr_2d_peak_axis1_move_ratio (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:159: warning: Member nuclear_2d_rabi_periode (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:160: warning: Member nuclear_2d_mw_freq (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:161: warning: Member nuclear_2d_mw_channel (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:162: warning: Member nuclear_2d_mw_power (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:163: warning: Member nuclear_2d_laser_time (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:164: warning: Member nuclear_2d_laser_channel (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:165: warning: Member nuclear_2d_detect_channel (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:166: warning: Member nuclear_2d_idle_time (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:167: warning: Member nuclear_2d_reps_within_ssr (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:168: warning: Member nuclear_2d_num_ssr (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:172: warning: Member sigIdleStateChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:173: warning: Member sigPosChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:176: warning: Member sigMeasurementStarted (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:177: warning: Member sigMeasurementContinued (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:178: warning: Member sigMeasurementStopped (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:179: warning: Member sigMeasurementFinished (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:182: warning: Member sigMoveAbs (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:183: warning: Member sigMoveRel (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:184: warning: Member sigAbort (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:185: warning: Member sigVelChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:201: warning: Member sigPosReached (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:204: warning: Member sig1DMatrixChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:205: warning: Member sig2DMatrixChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:206: warning: Member sig3DMatrixChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:209: warning: Member sig1DAxisChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:210: warning: Member sig2DAxisChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:211: warning: Member sig3DAxisChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:214: warning: Member sig2DAxis0NameChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:215: warning: Member sig2DAxis0RangeChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:216: warning: Member sig2DAxis0StepChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:217: warning: Member sig2DAxis0VelChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:219: warning: Member sig2DAxis1NameChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:220: warning: Member sig2DAxis1RangeChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:221: warning: Member sig2DAxis1StepChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:222: warning: Member sig2DAxis1VelChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:224: warning: Member sigMoveRelChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:228: warning: Member sigFluoIntTimeChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:229: warning: Member sigOptPosFreqChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:232: warning: Member sigODMRLowFreqChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:233: warning: Member sigODMRHighFreqChanged (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:235: warning: Member sigTest (variable) of class magnet_logic::MagnetLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:65: warning: Illegal command par as part of a <h1> tag
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:2086: warning: Found unknown command `\params'
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:424: warning: argument 'list' of command @param is not found in the argument list of magnet_logic.MagnetLogic::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:424: warning: The following parameters of magnet_logic.MagnetLogic.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:438: warning: argument 'list' of command @param is not found in the argument list of magnet_logic.MagnetLogic::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:440: warning: The following parameters of magnet_logic.MagnetLogic.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:400: warning: argument 'dict' of command @param is not found in the argument list of magnet_logic.MagnetLogic::move_abs(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:402: warning: The following parameters of magnet_logic.MagnetLogic.move_abs(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:380: warning: argument 'dict' of command @param is not found in the argument list of magnet_logic.MagnetLogic::move_rel(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:380: warning: The following parameters of magnet_logic.MagnetLogic.move_rel(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:2074: warning: Found unknown command `\params'
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:461: warning: argument 'dict' of command @param is not found in the argument list of magnet_logic.MagnetLogic::set_velocity(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/logic/magnet_logic.py:461: warning: The following parameters of magnet_logic.MagnetLogic.set_velocity(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:45: warning: Member __init__(self, kwargs) (function) of class magnet_motor_interfuse::MagnetMotorInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:260: warning: Member initialize(self) (function) of class magnet_motor_interfuse::MagnetMotorInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:42: warning: Member motorstage (variable) of class magnet_motor_interfuse::MagnetMotorInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:240: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::ask(self, param_dict=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:242: warning: Unsupported xml/html tag <the> found
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:240: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.ask(self, param_dict=None) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:168: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::calibrate(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:168: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.calibrate(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:134: warning: argument 'list' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:136: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:148: warning: argument 'list' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:150: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:187: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::get_velocity(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:187: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.get_velocity(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:103: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::move_abs(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:105: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.move_abs(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:83: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::move_rel(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:85: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.move_rel(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:277: warning: argument 'bool' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::set_magnet_idle_state(self, magnet_idle=True)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:277: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.set_magnet_idle_state(self, magnet_idle=True) are not documented:
  parameter 'magnet_idle'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:201: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::set_velocity(self, param_dict=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:201: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.set_velocity(self, param_dict=None) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:222: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_interfuse.MagnetMotorInterfuse::tell(self, param_dict=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:224: warning: Unsupported xml/html tag <the> found
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_interfuse.py:222: warning: The following parameters of magnet_motor_interfuse.MagnetMotorInterfuse.tell(self, param_dict=None) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:60: warning: Member __init__(self, kwargs) (function) of class magnet_motor_xyz_rot_interfuse::MagnetMotorXYZROTInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:357: warning: Member initialize(self) (function) of class magnet_motor_xyz_rot_interfuse::MagnetMotorXYZROTInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:57: warning: Member motorstage_xyz (variable) of class magnet_motor_xyz_rot_interfuse::MagnetMotorXYZROTInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:58: warning: Member motorstage_rot (variable) of class magnet_motor_xyz_rot_interfuse::MagnetMotorXYZROTInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:337: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::ask(self, param_dict=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:339: warning: Unsupported xml/html tag <the> found
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:337: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.ask(self, param_dict=None) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:226: warning: argument 'list' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::calibrate(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:226: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.calibrate(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:162: warning: argument 'list' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:164: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:191: warning: argument 'list' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:193: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:260: warning: argument 'list' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::get_velocity(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:260: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.get_velocity(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:127: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::move_abs(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:129: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.move_abs(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:102: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::move_rel(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:104: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.move_rel(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:374: warning: argument 'bool' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::set_magnet_idle_state(self, magnet_idle=True)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:374: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.set_magnet_idle_state(self, magnet_idle=True) are not documented:
  parameter 'magnet_idle'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:292: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::set_velocity(self, param_dict=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:292: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.set_velocity(self, param_dict=None) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:319: warning: argument 'dict' of command @param is not found in the argument list of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse::tell(self, param_dict=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:321: warning: Unsupported xml/html tag <the> found
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:319: warning: The following parameters of magnet_motor_xyz_rot_interfuse.MagnetMotorXYZROTInterfuse.tell(self, param_dict=None) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:573: warning: Member __init__(self) (function) of class managergui::ConsoleSettingsDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:380: warning: Member consoleSetFontSize(self, fontsize) (function) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:96: warning: Member modlist (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:97: warning: Member modules (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:120: warning: Member errorDialog (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:128: warning: Member versionLabel (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:164: warning: Member checkTimer (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:287: warning: Member kernel_manager (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:289: warning: Member kernel (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:290: warning: Member namespace (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:76: warning: Member consoleFontSize (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:79: warning: Member sigStartAll (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:80: warning: Member sigStartModule (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:81: warning: Member sigReloadModule (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:82: warning: Member sigCleanupStatus (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:83: warning: Member sigStopModule (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:84: warning: Member sigLoadConfig (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:85: warning: Member sigSaveConfig (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:86: warning: Member sigRealQuit (variable) of class managergui::ManagerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:316: warning: Found unknown command `\signal'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:317: warning: Found unknown command `\signal'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:318: warning: Found unknown command `\signal'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:319: warning: Found unknown command `\signal'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:94: warning: argument 'object' of command @param is not found in the argument list of managergui.ManagerGui::__init__(self, kwargs)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:94: warning: argument 'str' of command @param is not found in the argument list of managergui.ManagerGui::__init__(self, kwargs)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:94: warning: argument 'dict' of command @param is not found in the argument list of managergui.ManagerGui::__init__(self, kwargs)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:94: warning: The following parameters of managergui.ManagerGui.__init__(self, kwargs) are not documented:
  parameter 'kwargs'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:405: warning: argument 'QLayout' of command @param is not found in the argument list of managergui.ManagerGui::fillModuleList(self, layout, base)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:405: warning: argument 'str' of command @param is not found in the argument list of managergui.ManagerGui::fillModuleList(self, layout, base)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:405: warning: The following parameters of managergui.ManagerGui.fillModuleList(self, layout, base) are not documented:
  parameter 'layout'
  parameter 'base'
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:423: warning: argument 'QTreeWidgetItem' of command @param is not found in the argument list of managergui.ManagerGui::fillTreeItem(self, item, value)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:423: warning: argument 'dict' of command @param is not found in the argument list of managergui.ManagerGui::fillTreeItem(self, item, value)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:423: warning: argument 'list' of command @param is not found in the argument list of managergui.ManagerGui::fillTreeItem(self, item, value)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:423: warning: argument 'etc' of command @param is not found in the argument list of managergui.ManagerGui::fillTreeItem(self, item, value)
/home/travis/build/Ulm-IQO/qudi/gui/manager/managergui.py:423: warning: The following parameters of managergui.ManagerGui.fillTreeItem(self, item, value) are not documented:
  parameter 'item'
  parameter 'value'
